UNIT_PROCESS_ID,PCR,DATABASE_VERSION,SOURCE,CATEGORY,UNIT_PROCESS_NAME,BACKGROUND_INFO,UNIT_NAME,REFERENCE_DATASET_ID,CONVERSION_FACTOR
0b8fc742-0e4c-4c7e-8e2b-4ba6165906de,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,钒钛基脱硝催化剂（TiO2）,"Titania slag, 94% titanium dioxide {CN}| vanadium-titanomagnetite mine operation and beneficiation | EN15804, S",kg,ac0781b5-24cb-5f4c-97f9-a6cbd6815e69_50c6fdc4-c997-4a54-91fa-dd343bcfc2c9,1.0000000000
1c90792e-c495-490e-9907-a94cd6a25d1e,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,锰铁,"Ferromanganese, high-coal, 74.5% Mn {RoW}| ferromanganese production, high-coal, 74.5% Mn | EN15804, S",kg,d5818090-363b-5848-a906-379ef9f459e6_71f57ac0-caa8-4e9d-9b12-221b4f13e458,1.0000000000
b56ced41-d8e0-4d00-9a3e-336bab6d1ad9,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,烧结矿,"Iron sinter {RoW}| iron sinter production | Cut-off, S",kg,0db33cb2-42d0-5883-affa-d4871ecc6cea_d4591183-a1ce-4c6d-80fa-761edfb78aec,1.0000000000
b545e141-bd31-4f2d-8a33-5dfa79eed1f1,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,油墨,"Printing ink, offset, without solvent, in 47.5% solution state {RoW}| printing ink production, offset, product in 47.5% solution state | Cut-off, S",kg,9ff85f22-3131-55b5-b1af-2d9fc023074a_13f4bda2-1e95-40e5-9f1e-97feb2142cd0,1.0000000000
baa7454d-5249-42bd-88d6-7963d1a3c386,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,蒸汽,"Heat, from steam, in chemical industry {RoW}| steam production, as energy carrier, in chemical industry | Cut-off, S",MJ,9dd20299-790b-5527-9170-0d71684d2be5_63ead738-2005-498c-8359-7f65c134a1a4,1.0000000000
e07974bc-42bb-447e-8af4-f33c4eeb9d86,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,铝,"Aluminium, primary, ingot {CN}| aluminium production, primary, ingot | EN15804, S",kg,14115a8f-b029-5125-a710-e246bb59d4ad_44defed2-3dc7-4d59-b3bc-23dacf1b9140,1.0000000000
d8e9f95a-bad0-41b9-8f0d-99532dd5fe93,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,镁,"Magnesium {CN}| magnesium production, pidgeon process | EN15804, S",kg,928715e3-d8fd-5e84-90e2-aeabf96e56c2_1d344632-354d-4d3f-9f6c-da038a3bd491,1.0000000000
f32799e2-d3ee-4b60-b6c3-c342b2130607,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,氢氧化钾,"Potassium hydroxide {RoW}| potassium hydroxide production | EN15804, S",kg,e7d9710c-00d6-58c4-948c-72650dd7e828_56190f78-7eaa-434a-b949-fc4bcbd4b8a8,1.0000000000
e20ee0a4-2652-4616-8dcc-9a9ac5a29eba,BASIC,ecoinvent-v3.11,SimaPro-v10.2,RECYCLED,除尘灰/系统拓展 - non-default,"Iron ore, crude ore, 46% Fe {GLO}| iron ore mine operation, 46% Fe | Cut-off, S",kg,2b89c75e-7a7a-5d45-9eb4-846c1793dbe6_686827fc-1f4c-44a4-a361-3ba77f0bc855,1.0000000000
27a8ba6f-4cda-47dd-a627-3e0d941afd8e,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,葡萄糖,"Glucose {RoW}| glucose production | Cut-off, S",kg,ce396869-8c57-5dfc-9910-b3302f1ecff0_fde9ca6e-daef-4963-a975-e8128d2bf92f,1.0000000000
99c958b6-0344-495c-8313-c353112afcfa,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,润滑油,"Lubricating oil {RoW}| lubricating oil production | Cut-off, S",kg,2182aca9-7253-539e-a534-dc51af8ffe76_ea75b944-c676-4a13-85b8-2bea98f765a4,1.0000000000
f50edcfd-c3fa-4343-b021-2dda2ce7046c,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,锌锭,"Zinc {RoW}| primary zinc production from concentrate | Cut-off, S",kg,d89c83ec-63e0-55b3-afc6-abd0d0f9ca46_dae5718b-c433-4bd9-9deb-eb3ffc2c889e,1.0000000000
e24cc236-2872-41f5-bdc4-78c5317e7e11,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,重油,"Heavy fuel oil {RoW}| heavy fuel oil production, petroleum refinery operation | Cut-off, S",kg,0ed1a11a-2831-56ca-af7c-bb2471dde449_2966d161-5281-47d6-86d3-efbb0a4b2110,1.0000000000
d4ee9a7b-1213-45bd-98bf-226b7bd78949,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,铝土矿,"Bauxite {GLO}| bauxite mine operation | EN15804, S",kg,5f45e5e3-d397-5888-9b1b-13b48baa1831_6e6b1247-4f6e-44a8-b22f-7ff81a0e461a,1.0000000000
a814fa75-85ec-454c-97cd-bc143e323a6e,CONS,ecoinvent-v3.11,SimaPro-v10.2,WASTE,废催化剂处理/东山,"Spent catalytic converter NOx reduction {RoW}| treatment of spent catalytic converter NOx reduction, underground deposit | EN15804, S",kg,83ec09b4-d843-568f-bfb9-2338b20b1cd1_0faf8556-390f-4db9-bbf0-a8a119ad055c,1.0000000000
dd6ba1e4-a4ce-420d-89e3-cc404a296b70,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,氩气,"Argon, crude, liquid {RoW}| industrial gases production, cryogenic air separation | EN15804, S",kg,9f2ea1b8-f25d-553f-877e-b8130a5d3e4c_0e2dea51-7ebb-4cf8-8343-2db3e334195d,1.7830000000
c45fe27e-aa23-46b3-8a55-14324183a0a2,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,石灰石粒,"Limestone, crushed, for mill {RoW}| limestone production, crushed, for mill | EN15804, S",kg,cbeecc1d-f5b2-5315-9349-d14b880c310d_6dff6412-4b37-4689-8187-f07be186feef,1.0000000000
3557d36c-ab90-40ce-889f-d706fb13da80,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,氧化镁（轻烧镁球/轻烧白云石）,"Magnesium oxide {RoW}| magnesium oxide production | EN15804, S",kg,f7aab8ba-b98e-52fe-9b55-1b3d3a6fcf6d_dd70763b-fb75-4d80-a469-03e3c9cee9cb,1.0000000000
12ad88ba-45aa-41bc-b470-78592e6e3f01,BASIC,ecoinvent-v3.11,SimaPro-v10.2,RECYCLED,苯/系统拓展,"Benzene {CN}| coke production, dry quenching | Cut-off, S",kg,d78eb9d7-06ac-5754-949b-922032c1a0f0_f598c5db-f614-47c6-a037-2ab56003e360,1.0000000000
9dd600c6-140c-40c1-8afb-3fd4b08a97a4,BASIC,ecoinvent-v3.11,SimaPro-v10.2,RECYCLED,焦炉煤气/系统拓展,"Natural gas, high pressure {GLO}| market group for natural gas, high pressure | Cut-off, S",m3,5506d618-a91d-5c2a-be9a-bef7cb2d4f2c_a9007f10-7e39-4d50-8f4a-d6d03ce3d673,0.4465695718
9e56fff7-be1f-42d1-91f1-856e59987042,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,氯化钠粉末,"Sodium chloride, powder {RoW}| sodium chloride production, powder | Cut-off, S",kg,7f048c3b-2cea-53a8-a562-2d3634dc1633_edcfa83a-363a-4b2d-8d6a-612e32dfcdfc,1.0000000000
be7ed2d3-e5ed-4cf3-985e-095c1f7bc7db,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,生铁,"Pig iron {RoW}| pig iron production | EN15804, S",kg,632152a9-b87c-54d5-87aa-3f357c7fb766_a636ed9e-f90a-48cb-a180-c75b1fc92cf1,1.0000000000
840fa719-cbcf-4a3d-a1f3-a35a508f830b,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,天然硬石膏,"Gypsum, mineral {RoW}| gypsum quarry operation | EN15804, S",kg,8b7c09b4-2794-5ca9-8c5d-e2ffbf774439_dd0cbafd-b176-4ba4-860a-25a2e0663d14,1.0000000000
f5993591-b562-4474-b776-284b4612ebdf,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,纯碱,"Soda ash, light {RoW}| soda production, solvay process | EN15804, S",kg,bd8e947e-ffed-5acc-9848-0d27ea189ca7_9e6f12d8-b727-4aef-94e3-c8278e3661d7,1.0000000000
e583e290-ac95-4574-ac79-d0191226cb70,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,葡萄糖,"Glucose {RoW}| glucose production | EN15804, S",kg,d6733d1c-542c-52eb-b5ec-66d5e90feb59_fde9ca6e-daef-4963-a975-e8128d2bf92f,1.0000000000
06272344-344a-4c06-929f-80c3f65aa2a7,BASIC,ecoinvent-v3.11,SimaPro-v10.2,RECYCLED,废钢/系统拓展 - non-default,"Pig iron {RoW}| pig iron production | Cut-off, S",kg,af72a95f-76d8-5203-aab9-caf5d8bfc335_a636ed9e-f90a-48cb-a180-c75b1fc92cf1,1.0000000000
b6026aa7-e086-430d-b0bf-29f668219d39,BASIC,ecoinvent-v3.11,SimaPro-v10.2,WASTE,废纸处理,"Waste paper, sorted {RoW}| treatment of waste paper, unsorted, sorting | Cut-off, S",kg,8423d612-37b5-5a5f-a8e9-c94952835eee_0baac448-32a1-4b9f-afec-69a9b9b203ac,1.0000000000
a4dc861a-3bbd-4465-8b60-9a25475a6648,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,硅酸盐（硅酸钠）,"Sodium silicate, solid {RoW}| sodium silicate production, furnace process, solid product | Cut-off, S",kg,b3165a0f-637d-5aaa-924a-a6a466911b88_77e110eb-c54c-4210-8c49-38aff74dac63,1.0000000000
9bcdfef2-340f-4724-8c51-83b1526bae9c,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,活性炭,"Activated carbon, granular {RoW}| activated carbon production, granular from hard coal | Cut-off, S",kg,84204301-e055-5eaa-b489-8316525bcb22_99ba8208-7a4c-46e7-b4f0-6d93a8332c0b,1.0000000000
66165d67-56cc-40f0-bc5e-b7a139a4486a,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,蜡,"Wax, lost-wax casting {GLO}| wax production, for lost-wax metal casting | Cut-off, S",kg,d6400787-027e-54d1-a907-aab0b4adf1df_4eeec3b3-48e8-410d-be38-63785564065e,1.0000000000
82e4c8ba-2acf-4105-9547-5a6e7a324736,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,硫酸钠,"Sodium sulfate, anhydrite {RoW}| sodium sulfate production, from natural sources | Cut-off, S",kg,ffe6c993-f279-5dec-a98a-940120366dbc_2cfef82e-cb0d-4864-8163-9651fc6c25eb,1.0000000000
6e040483-e974-4221-9187-2a19c15b880f,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,硫酸铵,"Ammonium sulfate {RoW}| ammonium sulfate production | Cut-off, S",kg,3b7b9df0-1b2d-54a8-ba0a-bd3cc03448d9_6f4bede8-f885-499c-8ac9-6832e35d9d16,1.0000000000
f1fe8c69-1c6e-49e5-b8fc-dca8746b5f8c,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,锰,"Manganese {RoW}| manganese production | Cut-off, S",kg,36126822-c8b6-5f61-a57e-bb69cae75e85_f42f6024-a63f-4cf7-9f70-4f40380a062e,1.0000000000
d6c53e78-e1d1-43ea-b7db-cf00e727bd64,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,尿素,"Urea {CN}| market for urea | Cut-off, S",kg,477ce291-c5de-51fd-9105-63662a0b12f1_9e0c9c28-7d8f-4f18-a769-bff3a4c8c1e5,1.0000000000
dda9f8e7-db2d-4676-8ded-4ddce83a555d,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,生铁,"Pig iron {RoW}| pig iron production | Cut-off, S",kg,af72a95f-76d8-5203-aab9-caf5d8bfc335_a636ed9e-f90a-48cb-a180-c75b1fc92cf1,1.0000000000
b5e3f3d6-1330-4f9e-aea4-90c2922d5551,BASIC,ecoinvent-v3.11,SimaPro-v10.2,RECYCLED,氧化铁皮/系统拓展,"Iron ore, crude ore, 46% Fe {GLO}| iron ore mine operation, 46% Fe | Cut-off, S",kg,2b89c75e-7a7a-5d45-9eb4-846c1793dbe6_686827fc-1f4c-44a4-a361-3ba77f0bc855,1.0000000000
40f27b94-b4de-4a8f-a2c3-5927e2ba4427,CONS,ecoinvent-v3.11,SimaPro-v10.2,WASTE,炼油污泥处理,"Refinery sludge {RoW}| treatment of refinery sludge, hazardous waste incineration, with energy recovery | EN15804, S",kg,08feb391-bc8f-57c7-b6f0-a4e31ff7d1fc_6de9a46d-c36d-4485-a79c-93ba2b57563b,1.0000000000
a671c59a-5855-4cbd-b2c8-3b4dc1a9a3be,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,无合金钢,"Steel, unalloyed {GLO}| market for steel, unalloyed | EN15804, S",kg,3415ae5d-07b8-5310-a701-c3ef18fa66f7_a2fd8c95-f2db-436a-9f24-f33b17f7975b,1.0000000000
07ea1a74-4ea9-49e5-b034-73cf1d959280,CONS,ecoinvent-v3.11,SimaPro-v10.2,WASTE,污水污泥处理,"Sewage sludge, 70% water, WWT, WW from pig iron production {RoW}| treatment of sewage sludge, 70% water, WWT, WW from pig iron production, municipal incineration | EN15804, S",kg,45c81366-7899-5d20-a6c3-a86538e5658b_13d4a7c7-88b3-479c-b57c-1f6a22f0a24d,1.0000000000
96be24b0-4bf5-4acd-a549-9f7f7120ae99,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,锡,"Tin {RoW}| tin production | EN15804, S",kg,61c28803-346f-55fd-9778-b36bc5c2b40c_ad5a20dd-4c4d-499d-8dc1-254ebab8f3bf,1.0000000000
6e429431-a16e-4f46-b6ee-f977328c77fe,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,锌锭,"Zinc {RoW}| primary zinc production from concentrate | EN15804, S",kg,6b18c809-f5dc-5ca9-9396-6f847d1cc13d_dae5718b-c433-4bd9-9deb-eb3ffc2c889e,1.0000000000
accbaec8-f2b0-43f5-87a8-2a49b380f80a,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,聚二甲基硅氧烷（有机硅类消泡剂）,"Polydimethylsiloxane {RoW}| polydimethylsiloxane production | EN15804, S",kg,816302c4-fae9-5e51-8c03-d8c82d19230b_0dc25044-d414-5564-b7f3-998ef6732374,1.0000000000
03a04932-731a-4882-97f1-1529c62a418e,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,油墨,"Printing ink, offset, without solvent, in 47.5% solution state {RoW}| printing ink production, offset, product in 47.5% solution state | EN15804, S",kg,b420555f-c34d-54c1-8d56-27eaa6d1344b_13f4bda2-1e95-40e5-9f1e-97feb2142cd0,1.0000000000
858e4c9c-1d8a-4713-93dc-a6215ae2ff7f,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,硫酸铵,"Ammonium sulfate {RoW}| ammonium sulfate production | EN15804, S",kg,b63bbca8-44d1-5ebb-af15-418385d50966_6f4bede8-f885-499c-8ac9-6832e35d9d16,1.0000000000
2b0fad83-c6cd-4cd3-82e4-a518b954d32e,CONS,ecoinvent-v3.11,SimaPro-v10.2,WASTE,废铝材料处理,"Aluminium scrap, post-consumer {RoW}| treatment of aluminium scrap, post-consumer, by collecting, sorting, cleaning, pressing | EN15804, S",kg,ce1972e1-f73a-58e7-9e4a-c8883c83638c_cc755744-10f3-4cf9-8d17-fbf308dd5c5a,1.0000000000
bf6d1536-d6ff-4bc7-81bd-334fba1dec5d,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,苯酚钠,"Sodium phenolate {RoW}| sodium phenolate production | EN15804, S",kg,cef216ed-732d-51b8-845d-ef6998013410_7ea592df-7f46-4f29-9056-874760d3f37c,1.0000000000
d0357c0e-e740-4de9-9d5f-2d59f7ab871b,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,白云石,"Dolomite {RoW}| dolomite production | EN15804, S",kg,d5bacbad-3a42-59df-abb1-19dfbf6bb161_8e2a9448-685b-4687-910a-77418454f259,1.0000000000
aad8f23d-aa72-48c0-905d-14c52109d46f,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,锡矿,"Tin concentrate {RoW}| tin mine operation | EN15804, S",kg,e90978da-b034-5d46-aff4-8486d6916ba7_e9c18e3b-2479-44af-b865-8169d809b777,1.0000000000
4a3ab1fd-46cd-49e3-9568-600cde2d0ade,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,蒸汽（低压）,"Heat, from steam, in chemical industry {RoW}| steam production, as energy carrier, in chemical industry | EN15804, S",kg,f542ee67-b5a4-526f-8742-f007a8dbbfa4_63ead738-2005-498c-8359-7f65c134a1a4,2.7864900000
5389bc2a-b520-4512-8d9a-e8ea1a472745,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,聚合氯化铝,"Polyaluminium chloride {GLO}| polyaluminium chloride production | EN15804, S",kg,f67ff5d7-e1b6-5eb2-a240-c676384427b6_f2482f81-8982-531b-8e49-ffa38a6f01eb,1.0000000000
37574e20-3592-47e2-b181-6c41eee21166,BASIC,ecoinvent-v3.11,SimaPro-v10.2,WASTE,废铝材料处理,"Aluminium scrap, post-consumer, prepared for melting {RoW}| treatment of aluminium scrap, post-consumer, by collecting, sorting, cleaning, pressing | Cut-off, S",kg,643c7237-fc04-5b5e-bc78-1bcef516ea55_858164b0-44f1-4118-b6cb-47054faa21ef,1.0000000000
86c979f1-7c68-48cb-b241-8ad925e1046f,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,粉状生石灰,"Quicklime, milled, loose {RoW}| quicklime production, milled, loose | Cut-off, S",kg,3ba741d3-46c6-5bdc-8996-e6da4f413ec8_d76a43a4-17da-4713-b4d7-569804af59ab,1.0000000000
2e593b04-abb7-4eb7-89ed-f09b570b83af,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,沥青,"Pitch {RoW}| pitch production, petroleum refinery operation | Cut-off, S",kg,a559c8d0-8e06-5498-8aa3-f37f4dbeb15b_e7a17355-8575-4be4-8c51-85e38b19b3f3,1.0000000000
41d4ecac-c080-4035-9304-48dc48b21a15,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,锰矿石,"Manganese concentrate {GLO}| manganese concentrate production | Cut-off, S",kg,0e104f3d-4ea8-527f-aaa6-7c52bbbcd633_03de3d31-34fb-4ed9-872d-4acd5ebd7a92,1.0000000000
280c31d9-a6b1-4024-b488-e5100de3f365,BASIC,ecoinvent-v3.11,SimaPro-v10.2,TRANS_RAIL,铁运,"Transport, freight, train, fleet average {CN}| market for transport, freight, train, fleet average | Cut-off, S",tkm,7e6c036c-789a-5ef7-baa0-99c7cdce03f2_0ace02fa-eca5-482d-a829-c18e46a52db4,1.0000000000
9aaed6e5-5cf5-484c-bcb6-4d06b481d7e2,BASIC,ecoinvent-v3.11,SimaPro-v10.2,RECYCLED,污水污泥/系统拓展 - non-default,"Clinker {RoW}| clinker production | Cut-off, S",kg,168b5d3f-b397-5651-a21e-b3c24c40dc40_1f41586d-0d8a-4c7c-8473-dd8351bab538,0.0500000000
42bf7ca2-b348-4a5a-8881-2c280f73d468,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,钛,"Titanium {GLO}| titanium production | EN15804, S",kg,173c3e4b-0380-54ca-b6a2-c9d82ef7f5a0_a12a26ca-7adf-4ea0-83be-05fdc3c7fc33,1.0000000000
75b6f48e-592f-49d1-830d-9488e2dcd420,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,氮气,"Nitrogen, liquid {RoW}| industrial gases production, cryogenic air separation | EN15804, S",m3,9f2ea1b8-f25d-553f-877e-b8130a5d3e4c_159edf36-233e-4e2c-aec0-b0ac0d49f528,1.2500000000
a04fb6b5-278b-43f1-8bef-a6a83d9370b5,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,磷酸盐（磷酸钠）,"Sodium phosphate {RoW}| sodium phosphate production | EN15804, S",kg,d0ad7b0e-d476-599b-b03c-3e503fb23228_2fc288b5-3414-4086-9658-84fd71ebf6ac,1.0000000000
5c1fce72-bf86-4c37-a31a-fbe8d8c519a5,CONS,ecoinvent-v3.11,SimaPro-v10.2,TRANS_SEA,海运,"Transport, freight, sea, bulk carrier for dry goods, heavy fuel oil {GLO}| market for transport, freight, sea, bulk carrier for dry goods, heavy fuel oil | EN15804, S",tkm,f3372634-e657-5958-bbb6-2a90d5f71764_eeb68c18-502b-4117-a033-a5daf24322fc,1.0000000000
5460cc59-15a2-4fe0-9765-7a263316cfdb,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,焊丝,"Iron-nickel-chromium alloy {RoW}| iron-nickel-chromium alloy production | Cut-off, S",kg,b915211b-0add-5a6f-a909-7537a8219e9f_55cd1ee7-9869-4248-8800-1be2f66267aa,1.0000000000
654a1b34-4a8b-4845-a144-50c7eaf07564,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,甲基磺酸,"Methylsulfonic acid {GLO}| market for methylsulfonic acid | Cut-off, S",kg,a2cb97fb-bcff-540f-b960-65b1ca6e072b_0dbbb96b-d94e-4596-8a63-7d8340ac45b5,1.0000000000
cb217ef3-8ef3-4a7c-a8d8-c34cb664fbb1,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,木炭,"Charcoal {GLO}| charcoal production | Cut-off, S",kg,0aa1c218-9710-5b8c-936e-3453b2de2fa7_8397cd58-0950-4853-ba0e-97ad2a279edb,1.0000000000
ece60411-91d6-431e-8f51-b3cb32b5ebc9,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,汽油,"Petrol, unleaded {RoW}| petrol production, unleaded, petroleum refinery operation | Cut-off, S",kg,f3562911-8dc1-54dc-836e-10226d8d5976_e180c07f-fa94-4f7c-8a2f-32cb78f52bd6,1.0000000000
acebd5ec-72e8-4930-9d95-a91e1214da68,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,铅,"Lead {GLO}| market for lead | Cut-off, S",kg,d377198d-b758-5ceb-b437-a176120c2a2c_237b35c6-69e1-49c4-8e99-0be6c1b1806e,1.0000000000
91a101e0-cedb-4916-8245-c2bbe686ed5a,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,无定形、颗粒PET,"Polyethylene terephthalate, granulate, amorphous {RoW}| polyethylene terephthalate production, granulate, amorphous | Cut-off, S",kg,b99b8621-5a86-5898-9dba-1e20ee0ae5d0_d585421f-a3a1-45bc-bd94-188f65865b9c,1.0000000000
889e14b7-1391-4235-bdb9-97e00798b2d4,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,亚硫酸氢钠,"Sodium hydrogen sulfite {RoW}| sodium hydrogen sulfite production | Cut-off, S",kg,a5a51fa4-420c-5786-8615-318bf1eb1cc3_9548417c-f3ce-4c10-97dd-8c5046eaa504,1.0000000000
4099b319-64b7-427d-986b-1315fb202e93,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,氧化镁（轻烧镁球/轻烧白云石）,"Magnesium oxide {RoW}| magnesium oxide production | Cut-off, S",kg,35456de5-b2c7-524c-b71d-f4a3a1dd5250_dd70763b-fb75-4d80-a469-03e3c9cee9cb,1.0000000000
05cfad87-7dd0-4fbf-9f64-8faf2d00dab3,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,宝武清能-氩气,宝武清能-氩气,m3,,
3bdd2e55-e55b-4adb-ab71-4b2a32a7feff,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,氧化铝,"Aluminium oxide, non-metallurgical {CN}| aluminium oxide production | EN15804, S",kg,2ff36212-5e78-594d-b4fa-ce2df13f79ba_96f36f31-8f6a-48f8-921f-1d781b7a545f,1.0000000000
51d7c156-69fd-4b3d-a7cc-4b207e87d612,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,氨,"Ammonia, anhydrous, liquid {CN}| ammonia production, steam reforming, liquid | Cut-off, S",kg,5d6d7b4c-5130-5833-adfa-a50d39e83836_06b8d05b-e1e6-427b-929c-bb55e84e7c08,1.0000000000
c3120072-1df0-4474-b833-870289ab8b98,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,高压蒸汽（3.48898MJ/kg）,"Heat, from steam, in chemical industry {RoW}| steam production, as energy carrier, in chemical industry | Cut-off, S",kg,9dd20299-790b-5527-9170-0d71684d2be5_63ead738-2005-498c-8359-7f65c134a1a4,3.4889800000
19bc41ff-d310-4bca-a992-c0ca8f5d98ad,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,磷酸,"Phosphoric acid, industrial grade, without water, in 85% solution state {GLO}| market for phosphoric acid, industrial grade, without water, in 85% solution state | Cut-off, S",kg,51f935e1-8c5e-5758-a354-29d303f18641_f4feb7e2-19a8-40af-84e0-9cd7c7142777,1.0000000000
f7840997-40fb-4a9d-812c-0b0754e821c8,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,硫酸亚铁,"Iron sulfate {RoW}| iron sulfate production | Cut-off, S",kg,5ac3e520-5b12-50b1-8f86-dd4f90560ad2_c614ee4a-ee63-4b51-b129-8a18a5e458fe,1.0000000000
ddcc2547-386a-4784-b153-c423b4942098,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,镍铬铁,"Iron-nickel-chromium alloy {GLO}| market for iron-nickel-chromium alloy | Cut-off, S",kg,55521711-393c-55e1-ba69-e0c17293145a_55cd1ee7-9869-4248-8800-1be2f66267aa,1.0000000000
c935c14c-c5de-4816-9214-9ca4689232da,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,球团矿,"Iron pellet {RoW}| iron pellet production | Cut-off, S",kg,34677e73-574e-56d4-8a83-e5d3442afde4_3da25df2-438a-4e27-9141-4393f3b6f86f,1.0000000000
c7c73194-b4e4-419e-8247-6b8c79191eba,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,天然硬石膏,"Gypsum, mineral {RoW}| gypsum quarry operation | Cut-off, S",kg,31d23b7c-a999-534c-ac50-c835c89c9507_dd0cbafd-b176-4ba4-860a-25a2e0663d14,1.0000000000
51cd3d29-24b3-47aa-bc87-30c30d4aac93,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,铜,"Copper, anode {CN}| smelting of copper concentrate, sulfide ore | Cut-off, S",kg,df97af56-8b13-5056-90d1-7fc82e584463_06440ac0-a1f5-4ba5-a0f7-727570bfbfff,1.0000000000
1d5d5488-9721-4d32-b8cc-d3b99a11de23,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,无合金钢,"Steel, unalloyed {GLO}| market for steel, unalloyed | Cut-off, S",kg,25f5d4c1-393c-589d-9802-857011614db6_a2fd8c95-f2db-436a-9f24-f33b17f7975b,1.0000000000
09f96faf-0464-4fef-8cc7-c02c44f0a1b1,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,石灰石粉,"Limestone, milled, loose {RoW}| limestone production, milled, loose | EN15804, S",kg,472acaea-73d5-5a3b-9eaa-f7f819745fdd_a00b7e35-1bc7-4b73-9df8-05f3dd07ffdb,1.0000000000
